time,activity
215,PvP
216,PvP
217,PvP
218,PvP
219,PvP
220,PvP
221,PvP
222,PvP
223,PvP
224,PvP
225,PvP
226,PvP
227,PvP
228,PvP
229,PvP
230,PvP
231,PvP
232,PvP
233,PvP
234,PvP
235,PvP
236,PvP
237,PvP
238,PvP
239,PvP
240,PvP
241,PvP
242,PvP
243,PvP
244,PvP
245,PvP
246,PvP
247,PvP
248,PvP
249,PvP
250,PvP
251,PvP
252,PvP
253,PvP
254,PvP
255,PvP
256,PvP
257,PvP
258,PvP
259,PvP
260,PvP
261,PvP
262,PvP
263,PvP
264,PvP
265,PvP
266,PvP
267,PvP
268,PvP
269,PvP
270,PvP
271,PvP
272,PvP
273,PvP
274,PvP
275,PvP
276,PvP
277,PvP
278,PvP
279,PvP
280,PvP
281,PvP
282,PvP
283,PvP
284,PvP
285,PvP
286,PvP
287,PvP
288,PvP
289,PvP
290,PvP
291,PvP
292,PvP
293,PvP
294,PvP
295,PvP
296,PvP
297,PvP
298,PvP
299,PvP
300,PvP
301,PvP
302,PvP
303,PvP
304,PvP
305,PvP
306,PvP
307,PvP
308,PvP
309,PvP
310,PvP
311,Idle
312,Idle
313,Idle
314,Idle
315,Idle
316,Idle
317,Idle
318,Idle
319,Idle
320,Idle
321,Idle
322,Idle
323,Idle
324,Idle
325,Idle
326,Idle
327,Idle
328,Idle
329,Idle
330,Idle
331,Idle
332,Idle
333,Idle
334,Idle
335,Idle
336,Idle
337,Idle
338,Idle
339,Idle
340,Idle
341,Idle
342,Idle
343,Idle
344,Idle
345,Idle
346,Idle
347,Idle
348,Idle
349,Idle
350,Idle
351,Idle
352,Idle
353,Idle
354,Idle
355,Idle
356,Idle
357,Idle
358,Idle
359,Idle
360,Idle
361,Idle
362,Idle
363,Idle
364,Idle
365,Idle
366,Idle
367,Idle
368,Idle
369,Idle
370,Idle
371,Idle
372,Idle
373,Idle
374,Idle
375,Idle
376,Idle
377,Idle
378,Idle
379,Idle
380,Idle
381,Idle
382,Idle
383,Idle
384,Idle
385,Idle
386,Idle
387,Idle
388,Idle
389,Idle
390,Idle
391,Idle
392,Idle
393,Idle
394,Idle
395,Idle
396,Idle
397,Idle
398,Idle
399,Idle
400,Idle
401,Idle
402,Idle
403,Idle
404,Idle
405,Idle
406,Idle
407,Idle
408,Idle
409,Idle
410,Idle
411,Idle
412,Idle
413,Idle
414,Idle
415,Idle
416,Idle
417,Idle
418,Idle
419,Idle
420,Idle
421,Idle
422,Idle
423,Idle
424,Idle
425,Idle
426,Idle
427,Idle
428,Idle
429,Idle
430,Idle
431,Idle
432,Idle
433,Idle
434,Idle
435,Idle
436,Idle
437,Idle
438,Idle
439,Idle
440,Idle
441,Idle
442,Idle
443,Idle
444,Idle
445,Idle
446,Idle
447,Idle
448,Idle
449,Idle
450,Idle
451,Idle
452,Idle
453,Idle
454,Idle
455,Idle
456,Idle
457,Idle
458,Idle
459,Idle
460,Idle
461,Idle
462,Idle
463,Idle
464,Idle
465,Idle
466,Idle
467,Idle
468,Idle
469,Idle
470,Idle
471,Idle
472,Idle
473,Idle
474,Idle
475,Idle
476,Idle
